video_id,skill_id,title,traditional_relevance,depth,clarity,practical_examples_count,instructional_language
lLRBYKwP8GQ,numpy_array_manipulation,Ultimate Guide to NumPy Arrays - VERY DETAILED TUTORIAL for beginners!,4,3,3,2,5
xECXZ3tyONo,numpy_array_manipulation,Learn NUMPY in 5 minutes - BEST Python Library!,4,3,2,0,5
QUT1VHiLmmI,numpy_array_manipulation,Python NumPy Tutorial for Beginners,4,3,3,1,5
9fcTq8PDWWA,numpy_array_manipulation,Introduction to NumPy Arrays for Beginners - Learn NumPy Series,1,2,3,0,5
VXU4LSAQDSc,numpy_array_manipulation,Learn NumPy in 1 hour! 🔢,4,3,5,2,5
rN0TREj8G7U,numpy_array_manipulation,numpy tutorial - introduction | numpy array vs python list,2,3,3,0,5
NYPKbmE0H6E,numpy_array_manipulation,#29 Python Tutorial for Beginners | Ways of Creating Arrays in Numpy,1,3,3,0,5
EnhgbolbEe0,numpy_array_manipulation,NumPy multidimensional arrays are easy! 🧊,2,2,5,0,5
CVyIbakZVEM,numpy_array_manipulation,Python Programming Language(English) #015  |Python String| From Zero to Hero| 2025,1,2,4,0,5
8JfDAm9y_7s,numpy_array_manipulation,Python NumPy Tutorial | NumPy Array | Python Tutorial For Beginners | Python Training | Edureka,4,3,3,2,5
Gc-dwloxNFE,numpy_array_manipulation,Start using NumPy in 5 minutes! 🔢,1,2,5,0,5
1qz7qUM6yUI,numpy_array_manipulation,NumPy Full Course (2025) | NumPy Python Tutorial For Beginners | Learn NumPy in 2 Hours |Intellipaat,4,3,5,5,5
a8aDcLk4vRc,numpy_array_manipulation,numpy tutorial - basic array operations,4,3,3,1,5
SqhVpJSHuyI,numpy_array_manipulation,What is Numpy and Why?,1,3,3,0,4
uRsE5WGiKWo,numpy_array_manipulation,NumPy for Beginners in 15 minutes | Python Crash Course,3,3,3,2,5
0Ef84hdxlTI,numpy_array_manipulation,How to create a Numpy Array in Python | Complete Guide | Examples | 2021 | Amit Thinks,1,1,1,0,1
4uFs1qouPEI,numpy_array_manipulation,11 - numpy arrays,4,3,3,0,5
Rldzskbnjgo,numpy_array_manipulation,ARRAYS in Python - Start Here!,2,2,5,1,5
biLz7KPgHJA,numpy_array_manipulation,Numpy Tutorial - Introduction to  Arrays in Python,3,2,5,0,5
G14STCiT2Jw,numpy_array_manipulation,"Python Tutorial: Learn Numpy - Array Indexing & Creation, Basic & Advanced Operations in 20 Minutes",4,2,3,2,5
tdWLrmnayBI,numpy_array_manipulation,Python NumPy | Array,2,2,4,0,5
AAS8yoKuK7M,numpy_array_manipulation,NUMPY Arrays Tutorial in Jupyter with examples,4,2,3,1,5
KJlHh8mBQyY,numpy_array_manipulation,Python for Data Analysis: Numpy Arrays,4,3,2,1,4
l6Vsu5SX_Wc,numpy_array_manipulation,Unknown,1,1,1,0,1
NTsWJm6TuW0,numpy_array_manipulation,NumPy Array Manipulation Tutorial - Learn to Manipulate Arrays in Python,4,2,2,0,5
dQrYF8w6DTk,numpy_array_manipulation,Mastering NumPy Array Manipulation Techniques,4,2,3,1,2
bw4uM_UF2DU,numpy_array_manipulation,"NumPy Array Complete Basic Tutorial: 1D, 2D, 3D array Manipulation, slicing, indexing, concatenation",4,3,3,2,5
JTO2ED5Vr0Q,numpy_array_manipulation,"Numpy Array Shape Manipulation using Reshape, Ravel, and Flatten",3,3,3,0,5
uIfV2XPyKOo,numpy_array_manipulation,NumPy LT3: Array Manipulation Part 1,4,3,3,3,4
Ss9ZYxlP8LM,numpy_array_manipulation,Unknown,1,1,1,0,1
E6aL4mbTzmg,numpy_array_manipulation,Python Numpy Tutorial 3 - Array Manipulation,2,3,3,0,4
uDiNB55nBZU,numpy_array_manipulation,Python Numpy - array manipulation #10,1,1,1,0,1
HDU0AcayfCo,numpy_array_manipulation,024 - Array Manipulation in Python with NumPy: Essential Techniques & Examples,2,3,3,0,5
biSYY7_Ajtw,numpy_array_manipulation,Creating and Manipulating NumPy Arrays | Tech NS Arena,1,2,3,0,5
wSerhE26qlU,numpy_array_manipulation,"NumPy Array Manipulation || Master NumPy in 45min || Methods : Reshape, Transpose, Insert, Delete...",3,3,3,0,3
4F-YLuTg1uk,numpy_array_manipulation,Array Manipulation | Transpose | Numpy Library | Python Tutorial,1,1,1,0,1
gGw8Lf_Y6Ic,numpy_array_manipulation,05  NymPy | Numerical Python | 3-Dimensional Image Array Manipulation: AI and ML Foundations,4,3,3,4,4
9XcvvNFWeI0,numpy_array_manipulation,Another Numpy Array Manipulation Problem - Method 1,1,3,3,0,5
KHoEbRH46Zk,numpy_array_manipulation,NumPy vs Pandas,1,2,3,0,5
aegyF26ppP4,numpy_array_manipulation,Unknown,1,1,1,0,1
eClQWW_gbFk,numpy_array_manipulation,NumPy Explained - Full Course (3 Hrs),4,3,3,11,5
4c_mwnYdbhQ,numpy_array_manipulation,NumPy Full Python Course - Data Science Fundamentals,4,3,3,5,5
gnKbAAVUzro,numpy_array_manipulation,Intro To Numpy - Numpy For Machine Learning 1,1,2,3,0,5
JbB8CQJIaNo,numpy_array_manipulation,Unknown,1,1,1,0,1
nRkHDb0AAL8,numpy_array_manipulation,Unknown,1,1,1,0,1
XC_j0cr_a8U,numpy_array_manipulation,"Numpy Array - Sum, Axes and Dimensions",1,1,1,0,1
-cuhXbg8UBI,numpy_array_manipulation,Learn Python NumPy #3 - Array Math Operations,1,2,3,0,5
E1IPJOd7dWQ,numpy_array_manipulation,NumPy Operations - Ultimate Guide to Methods and Functions for Beginners!,3,3,3,1,5
4qyjiMD3Ii0,numpy_array_manipulation,Common Python Libraries- NumPy - Array Operations,3,3,3,3,5
xd0A6xmgYbs,numpy_array_manipulation,Python Lecture 19: Operations on NumPy Arrays,1,2,3,0,5
oud3Jd1FJ7c,numpy_array_manipulation,[40] Intro to NumPy Array Operations (Meenal Jhajharia),4,3,3,2,4
CGCPOhwtZEs,numpy_array_manipulation,Python NumPy Tutorial | Basic Array Operations | Numpy Array | Numerical Operations in Numpy,3,3,3,1,5
A8nAVCM_BWo,numpy_array_manipulation,Array Operations using Numpy - Hands on | Python Hub,3,2,2,0,2
bDhvCp3_lYw,pandas_data_cleaning,Data Cleaning in Pandas | Python Pandas Tutorials,3,3,3,0,5
5eYTaYHzoEE,pandas_data_cleaning,Unknown,1,1,1,0,1
iaZQF8SLHJs,pandas_data_cleaning,Real World Data Cleaning in Python Pandas (Step By Step),2,3,3,0,5
MDaMmWBI-S8,pandas_data_cleaning,Step-by-Step Data Cleaning with Python | Python Pandas Tutorial,4,3,3,3,5
qxpKCBV60U4,pandas_data_cleaning,How to Do Data Cleaning (step-by-step tutorial on real-life dataset),2,3,3,0,5
Ck0QgwiCEIs,pandas_data_cleaning,Data cleaning in Pandas is easy! 🧹,3,2,5,0,5
KdmPHEnPJPs,pandas_data_cleaning,Python Pandas Tutorial (Part 9): Cleaning Data - Casting Datatypes and Handling Missing Values,3,3,3,0,5
jFIiTR4PKpQ,pandas_data_cleaning,Unknown,1,1,1,0,1
2uvysYbKdjM,pandas_data_cleaning,Complete Python Pandas Data Science Tutorial! (2025 Updated Edition),4,4,3,3,5
aegyF26ppP4,pandas_data_cleaning,Unknown,1,1,1,0,1
WpX2F2BS3Qc,pandas_data_cleaning,What is Data Cleaning? | Data Fundamentals for Beginners,1,2,3,0,5
Mdq1WWSdUtw,pandas_data_cleaning,"Learn Pandas in Under 3 Hours | Filtering, Joins, Indexing, Data Cleaning, Visualizations",4,3,3,4,5
mkYBJwX_dMs,pandas_data_cleaning,Learn how to use PANDAS in Python in 15 minutes - with 10 real examples,1,2,3,0,5
xi0vhXFPegw,pandas_data_cleaning,Exploratory Data Analysis with Pandas Python,4,3,5,0,5
GjAkPirfHBA,pandas_data_cleaning,Starting to Clean Data With Pandas,2,3,3,1,3
cAap5kVnpLM,pandas_data_cleaning,Unknown,1,1,1,0,1
OEzg2WwlDcg,pandas_data_cleaning,21. How to clean the data in Pandas | Complete Python Pandas Tutorial for Data Science | Amit Thinks,2,2,2,1,5
aehDav2peFU,pandas_data_cleaning,Unknown,1,1,1,0,1
ZX8vmcSTCrc,pandas_data_cleaning,Data Cleaning with Python (Full Course) | Step-by-Step Guide for Data Analyst & Data Science,4,4,5,1,5
hnGuedS-Rss,pandas_data_cleaning,Top techniques to clean data with Pandas [ Beginner-Friendly Python Tutorial ],4,3,3,1,5
I7DZP4rVQOU,pandas_data_cleaning,Data Cleaning with Python Pandas: Hands-On Tutorial with Real World Data,2,3,3,0,5
Vbe2GaWGKgk,pandas_data_cleaning,Data Cleaning with Python & Pandas | Complete Tutorial | Data Science Project for Beginners,3,2,5,1,5
GNgutUElOTk,pandas_data_cleaning,Python Pros Won’t Like This… But It’s Faster for Data Cleaning (Real Project),2,3,3,0,4
7qcfWbIOyPI,pandas_data_cleaning,Pandas Data Cleaning Tutorial (Step-by-Step) | Python for Data Analysis 2 | Python Pandas Tutorial,4,3,5,3,5
VqYQCm1ZyRY,pandas_data_cleaning,Data Cleaning(Beginner - Advanced): Practical Projects | Python Pandas Tutorial | Real World Dataset,4,3,5,2,5
b0oTpOq27o4,pandas_data_cleaning,Part 02 - Python Quick Tutorial - Pandas and Data preprocessing,3,3,3,0,4
tRKeLrwfUgU,pandas_data_cleaning,Pandas for Data Science in 20 Minutes | Python Crash Course,3,2,3,2,5
L3xcimk8GpM,pandas_data_cleaning,Pandas Techniques for Data Cleaning and Preprocessing | Python Libraries for Data Science #pandas,2,3,3,3,5
3lcJl4hhW9c,pandas_data_cleaning,2.2 Data Preprocessing (with Pandas),2,3,3,0,5
EeWMidT9JMs,pandas_data_cleaning,6. Data Cleaning and Preprocessing in Pandas (Quick Quiz Included!),3,3,5,1,5
ARMdSL4WI88,pandas_data_cleaning,Data Preprocessing & Feature Engineering Simplified: Pandas & Numpy Techniques You Need to Know!,2,2,2,0,5
LdeP61l_nQA,pandas_data_cleaning,Basic pandas data preprocessing - Raw coding practical,1,3,3,1,5
w_CMEOtz8uQ,pandas_data_cleaning,Machine Learning: Preprocessing of data using Python Pandas,1,1,1,0,1
QbOE-LCY4Hs,pandas_data_cleaning,#41. Pandas Data Cleaning Operations | Python Data Preprocessing Tutorial | AI and ML Full Course,1,1,1,0,1
EaGbS7eWSs0,pandas_data_cleaning,"Python Pandas Tutorial 5: Handle Missing Data: fillna, dropna, interpolate",1,3,2,0,5
TQ1g6wZkYI4,pandas_data_cleaning,Pandas Power - Mastering Data Cleaning and Preprocessing | Python for Data Analytics,3,1,3,0,2
MsoCTcaLbZY,pandas_data_cleaning,#40. Pandas Data Cleaning | Python Data Preprocessing Tutorial | AI and ML Full Course for Beginners,1,1,1,0,1
uDr67HBIPz8,pandas_data_cleaning,Handling Missing Values in Pandas Dataframe | GeeksforGeeks,1,1,1,0,1
wUuILD-3VJU,pandas_data_cleaning,Python Pandas Filter Missing data Tutorial-11,3,3,3,0,5
AbBZYHNYFaY,pandas_data_cleaning,How to Detect and Fill Missing Values in Pandas (Python),1,1,1,0,1
YxZ0D_PRN2w,pandas_data_cleaning,Missing Data Imputation in Pandas | #40 of 53: The Complete Pandas Course,1,2,3,1,5
fCMrO_VzeL8,pandas_data_cleaning,How do I handle missing values in pandas?,3,2,2,0,5
Z_SQ6nj1pvs,pandas_data_cleaning,Pandas Missing Values | Python Pandas Tutorial For Beginners,1,2,3,0,5
E1_pHKOfUxA,pandas_data_cleaning,Handling Missing Data (Data Cleaning) - Pandas | Python ~ Episode 6,3,3,3,0,5
csG53mxVdk8,pandas_data_cleaning,How to detect replace and remove missing data using Pandas Python library,1,3,3,3,5
nQ8mx4zN6SM,pandas_data_cleaning,When Should You Use Pandas Notna() For Missing Data? - Python Code School,3,1,4,0,5
XOxABiMhG2U,pandas_data_cleaning,Python Pandas Tutorial 6. Handle Missing Data: replace function,1,3,3,0,5
QVJY4qJ5-YE,pandas_data_cleaning,Python Pandas Tutorial - Handling Missing Data Using Pandas,2,3,3,2,5
LXMLq-bke5w,pandas_data_cleaning,Data Cleaning using Pandas (Part 1): Handling Missing Values,2,2,2,0,5
u8N5B-nXhKc,pandas_data_cleaning,How to Deal With Missing Data In Python Pandas (20+ Examples!),3,3,5,0,5
LAh3cagKZ6E,pandas_data_cleaning,Unknown,1,1,1,0,1
p51jngaf0g4,pandas_data_cleaning,Find missing values in data with Pandas | Beginner tutorial,2,3,3,0,5
TSzJUF-Prbg,pandas_data_cleaning,Unknown,1,1,1,0,1
IVZYSLzZHs0,pandas_data_cleaning,Unknown,1,1,1,0,1
yvgVHk9ntKQ,pandas_data_cleaning,What Are Python Pandas Methods For Missing Data? - Python Code School,2,1,4,0,4
vSyymtg_BVw,pandas_data_cleaning,Data Wrangling with Python and Pandas,4,3,5,2,5
DkjCaAMBGWM,pandas_data_cleaning,Learning Pandas for Data Analysis? Start Here.,2,3,3,0,4
DXNBYtpwB_g,pandas_data_cleaning,3 top tips for pandas data wrangling,1,2,3,0,4
RFMXrKK15xo,pandas_data_cleaning,Data Wrangling and Intro to pandas - Part 1 - Strata Hadoop World San Jose 2016,4,3,3,0,4
q5zEmfzzWbQ,pandas_data_cleaning,Data Wrangling Explained in 2 Minutes! 📊,2,1,3,0,2
6rDqwji7eMc,pandas_data_cleaning,Data Wrangling with Python and Pandas - Workshop,4,3,3,7,5
REdEQdmvMa0,pandas_data_cleaning,Data Wrangling with Pandas Part 2 - The Return of the Wrangle,4,3,3,1,5
LSH1tkTmCvM,pandas_data_cleaning,Kung Fu Data Wrangling in Python with Pandas,4,3,3,1,5
gtjxAH8uaP0,pandas_data_cleaning,Pandas & Python for Data Analysis by Example – Full Course for Beginners,4,3,5,2,5
dMq7fnKU-Z4,pandas_data_cleaning,Data Wrangling with Python and Pandas LIVE,4,3,3,0,4
U_xMLEnGivg,pandas_data_cleaning,Unknown,1,1,1,0,1
_Eb0utIRdkw,pandas_data_cleaning,A Gentle Introduction to Pandas Data Analysis (on Kaggle),4,3,3,0,5
w2cx9BEiq1U,pandas_data_cleaning,Data Wrangling and Manipulation with Python,3,3,3,2,5
m6ucljvcn9c,pandas_data_cleaning,Data Wrangling and Intro to pandas - Part 2 - Strata Hadoop World San Jose 2016,1,3,3,0,4
OZOOLe2imFo,matplotlib_visualization,Matplotlib Full Python Course - Data Science Fundamentals,5,3,3,5,5
D4VlmL3G4_o,matplotlib_visualization,HOW TO USE Matplotlib in 4 MINUTES (2020 Python Tutorial),4,2,3,0,5
wB9C0Mz9gSo,matplotlib_visualization,Matplotlib Tutorial : Matplotlib Full Course,5,3,3,2,3
UO98lJQ3QGI,matplotlib_visualization,Matplotlib Tutorial (Part 1): Creating and Customizing Our First Plots,5,3,3,0,5
3Xc3CA655Y4,matplotlib_visualization,Matplotlib Crash Course,4,3,3,2,5
c9vhHUGdav0,matplotlib_visualization,Learn Matplotlib in 1 hour! 📊,4,3,5,6,5
qErBw-R2Ybk,matplotlib_visualization,Python - Matplotlib Tutorial for Beginners,4,3,3,0,5
cTJBJH8hacc,matplotlib_visualization,"Matplotlib Tutorial: For Physicists, Engineers, and Mathematicians",2,3,3,4,5
DAQNHzOcO5A,matplotlib_visualization,"Intro to Data Visualization in Python with Matplotlib! (line graph, bar chart, title, labels, size)",4,3,3,2,5
xXibS9832FM,matplotlib_visualization,Matplotlib Python Full Course 2025| Matplotlib in One Hour-Data Visualization Tutorial | Intellipaat,1,1,1,0,1
nzKy9GY12yo,matplotlib_visualization,Learn Matplotlib in 6 minutes | Matplotlib Python Tutorial,1,1,1,0,1
0P7QnIQDBJY,matplotlib_visualization,"Python Plotting Tutorial w/ Matplotlib & Pandas (Line Graph, Histogram, Pie Chart, Box & Whiskers)",4,3,3,0,5
a9UrKTVEeZA,matplotlib_visualization,"Intro to Data Analysis / Visualization with Python, Matplotlib and Pandas | Matplotlib Tutorial",4,3,3,0,4
SyeQhJF4ny0,matplotlib_visualization,Matplotlib in One Hour | Learn to visualise data like a pro | Crash Course | Machine Learning,4,3,3,3,5
qqwf4Vuj8oM,matplotlib_visualization,Matplotlib Tutorial 1 - Introduction and Installation,4,2,2,0,5
2KY5AaFvWtE,matplotlib_visualization,Start using Matplotlib in 7 minutes! 📊,4,2,5,1,5
gvn8RIG38CM,matplotlib_visualization,Learn Data Visualization with Matplotlib in Python: A Beginner’s Guide,4,3,3,0,5
DFBkTIhptOQ,matplotlib_visualization,Python Matplotlib Tutorial for Beginners | Learn in 2 hours | Data Science & Analysis | Amit Thinks,5,3,3,9,5
yZTBMMdPOww,matplotlib_visualization,Python Matplotlib Tutorial | Matplotlib Tutorial | Python Tutorial | Python Training | Edureka,4,3,5,3,5
q7Bo_J8x_dw,matplotlib_visualization,Matplotlib Tutorial 1 - Introduction and Line,4,2,3,0,5
2mCIcm8xau0,matplotlib_visualization,Python Tutorial: Introduction to data visualization with Matplotlib,2,2,3,0,5
czQO1_GEEos,matplotlib_visualization,Tutorial 8- Matplotlib (Simple Visualization Library),1,1,1,0,1
4O_o53ag3ag,matplotlib_visualization,7 Python Data Visualization Libraries in 15 minutes,5,3,3,0,3
l3uEbSXE6cY,matplotlib_visualization,Unknown,1,1,1,0,1
jNiQaErXg8s,matplotlib_visualization,Top 5 Python Libraries for Data Visualization,4,2,3,0,3
UZDP9IPMqcs,matplotlib_visualization,"Comprehensive Guide on MATPLOTLIB, SEABORN & PLOTLY | Python Data Analysis",4,3,3,0,5
hkU4_fyZo40,matplotlib_visualization,Matplotlib Interview Questions | Python Data Visualization Complete Guide for Job Success,3,2,3,1,2
MbKrSmoMads,matplotlib_visualization,Python: Intro to Visualization with Matplotlib,4,3,3,0,4
ehlmVfPACFc,matplotlib_visualization,Unknown,1,1,1,0,1
09ja09E9ThE,matplotlib_visualization,Unknown,1,1,1,0,1
50SGBO3Psqk,matplotlib_visualization,"Matplotlib Tutorial for Beginners: Line Charts, Scatter Plots & BoxPlots | Python Data Visualization",3,3,5,1,5
SIlLbTon6V0,matplotlib_visualization,Create Time Series Animations in Python with Matplotlib! (Line Graphs),2,3,3,0,5
X69y9N65Iu8,matplotlib_visualization,Python Tutorial for Beginners #13 - Plotting Graphs in Python (matplotlib),4,3,5,0,5
ugBTczoyFRo,matplotlib_visualization,Unknown,1,1,1,0,1
aegyF26ppP4,matplotlib_visualization,Unknown,1,1,1,0,1
Ercd-Ip5PfQ,matplotlib_visualization,Matplotlib Tutorial (Part 9): Plotting Live Data in Real-Time,1,3,3,3,5
0QLJduh1MNM,matplotlib_visualization,MatPlotLib Python Tutorial in Jupyter Notebooks - Part 1,4,3,3,0,5
zNhq_oCTPcM,matplotlib_visualization,Matplotlib Tutorial #11: Object-Oriented Interface (figure and axes),4,2,2,1,5
FN78JowwpSY,matplotlib_visualization,Data Visualization using Matplotlib and Seaborn | Data Visualization in Python | Python Tutorial,4,3,3,4,4
4qq7W4_V5pI,matplotlib_visualization,Unknown,1,1,1,0,1
