video_id,skill_id,title,traditional_relevance,depth,clarity,practical_examples_count,instructional_language
pgU1vYKeoaE,matplotlib_visualization,Unknown,1,1,1,0,1
8Hnvd_cjKIw,matplotlib_visualization,Data Visualization using Matplotlib,4,3,5,0,5
4uHye1tSQP8,matplotlib_visualization,Complete Python Data Visualization Project Walkthrough with matplotlib and pandas,4,3,5,1,5
-jTD74eEy2I,matplotlib_visualization,Complete Data Visualization Course for Beginners |  Matplotlib & Seaborn | Sheryians AI School,1,1,1,0,1
uF0BAYfyqFo,matplotlib_visualization,Learn Matplotlib in 1 hour - Data Visualization in Python,4,3,3,1,5
r-uOLxNrNk8,matplotlib_visualization,"Data Analysis with Python - Full Course for Beginners (Numpy, Pandas, Matplotlib, Seaborn)",5,3,5,4,5
0B5eIE_1vpU,sklearn_model_training,Scikit-learn Crash Course - Machine Learning Library for Python,5,4,3,12,5
SW0YGA9d8y8,sklearn_model_training,Python Machine Learning for Dummies: Scikit-Learn Tutorial for Beginners,4,3,3,7,5
-IvNzmrcyUM,sklearn_model_training,Simple Machine Learning Code Tutorial for Beginners with Sklearn Scikit-Learn,4,3,5,3,5
SIEaLBXr0rk,sklearn_model_training,Scikit-Learn Full Crash Course - Python Machine Learning,5,3,5,8,5
M9Itm95JzL0,sklearn_model_training,"Real-World Python Machine Learning Tutorial w/ Scikit Learn (sklearn basics, NLP, classifiers, etc)",4,3,3,6,5
pqNCD_5r0IU,sklearn_model_training,Scikit-Learn Course - Machine Learning in Python Tutorial,1,1,1,0,1
B5VFg5l6rRs,sklearn_model_training,Learn Scikit-Learn Now! Beginner Tutorial,4,3,3,1,5
7z8-QWlbmoo,sklearn_model_training,What Is Scikit-Learn | Introduction To Scikit-Learn | Machine Learning Tutorial | Intellipaat,3,3,3,1,4
RiEpSd4j0vE,sklearn_model_training,Scikit Learn Tutorial | Scikit-Learn Workflow | Data Preprocessing In Machine Learning | Intellipaat,5,3,3,4,5
0Lt9w-BxKFQ,sklearn_model_training,Scikit-Learn Tutorial | Machine Learning With Scikit-Learn | Sklearn | Python Tutorial | Simplilearn,4,3,3,1,5
t3ecaDij_pU,sklearn_model_training,"Scikit-Learn - 30 minutes, 30 commands, 80% of work done ! 🔥🔥🔥",5,3,3,5,5
bwZ3Qiuj3i8,sklearn_model_training,Scikit Learn Tutorial | Machine Learning with Python | Python for Data Science Training | Edureka,4,3,3,3,4
ccukQiz2X5o,sklearn_model_training,Scikit Learn Tutorial | Machine Learning with Python | Python for Data Science Training | Edureka,4,3,3,4,3
DSI5bcxeBvc,sklearn_model_training,Unknown,1,1,1,0,1
TpmDITl8Qwk,sklearn_model_training,Unknown,1,1,1,0,1
xIqX1dqcNbY,sklearn_model_training,Scikit-Learn Model Pipeline Tutorial,4,3,3,2,5
oFa8NvTLkKE,sklearn_model_training,Introduction to Scikit learn in 6 minutes | Free Course | TimesPro,4,2,2,0,5
hDKCxebp88A,sklearn_model_training,Machine Learning with Python and Scikit-Learn – Full Course,5,3,5,20,5
SjOfbbfI2qY,sklearn_model_training,Train Test Split with Python Machine Learning (Scikit-Learn),3,2,3,0,4
0tv6ehKCZJQ,sklearn_model_training,Scikit-Learn Tutorial 01 - Introduction and Jupyter Notebooks,1,3,3,0,5
777Qb0gHuJU,sklearn_model_training,Machine Learning Pipelines in Python: Step-by-Step Guide with Scikit-Learn,4,3,3,3,4
_QuGM_FW9eo,sklearn_model_training,Random Forest Algorithm Explained with Python and scikit-learn,4,3,3,1,5
qNxrPri1V0I,sklearn_model_training,Learn Machine Learning Like a GENIUS and Not Waste Time,3,3,2,0,3
aL21Y-u0SRs,sklearn_model_training,Hands-On Machine Learning: Logistic Regression with Python and Scikit-Learn,4,3,3,1,5
CVszSgTWODE,sklearn_model_training,Linear Regression with Python | Sklearn Machine Learning Tutorial,4,3,5,6,5
RlQuVL6-qe8,sklearn_model_training,Training a machine learning model with scikit-learn,2,3,3,2,5
-8s9KuNo5SA,sklearn_model_training,Complete Guide to Cross Validation,4,3,3,3,5
29ZQ3TDGgRQ,sklearn_model_training,Build your first machine learning model in Python,5,3,3,2,4
BotYLBQfd5M,sklearn_model_training,"Difference Between fit(), transform(), fit_transform() and predict() methods in Scikit-Learn",1,1,1,0,1
XmSlFPDjKdc,sklearn_model_training,Machine Learning in Python: Building a Classification Model,4,3,3,6,3
ib7-rrG4gIA,sklearn_model_training,93 Choosing The Right Model For Your Data 3 Classification | Scikit-learn Machine Learning Models,4,2,3,1,5
ETChs4iQa8g,sklearn_model_training,Classification in Machine Learning | Machine Learning with Scikit Learn | Intellipaat,4,3,3,6,4
QSoEWNJg3B4,sklearn_model_training,Unknown,1,1,1,0,1
8zrnT1693_4,sklearn_model_training,Machine Learning for Beginners: scikit-learn Image Classification Tutorial,5,3,3,3,4
tJ2SlPcYdc0,sklearn_model_training,How to evaluate ScikitLearn classification model results,3,2,3,1,4
acXmk4Bx8pI,sklearn_model_training,03. Python for machine learning scikit learning: classification clustering with scikit-learn,1,1,1,0,1
il8dMDlXrIE,sklearn_model_training,Image classification with Python and Scikit learn | Computer vision tutorial,4,3,3,2,5
MSAw7Q-ffsY,sklearn_model_training,Scikit-Learn: Binary Classification with Logistic Regression,4,2,3,3,3
85dtiMz9tSo,sklearn_model_training,How to evaluate a classifier in scikit-learn,4,3,3,11,5
QVuSQJBSEGM,sklearn_model_training,Intro to Scikit-learn library for Classification in Python and Classification Boundary Visualization,5,3,3,10,5
6rpz0NSErSQ,sklearn_model_training,Text Classification with Python | Natural Language Processing Course Part 5| Scikit Learn / sklearn,5,2,3,1,5
RJs-KNrwYKY,sklearn_model_training,Cancer Cell Classification Using Scikit-Learn,4,2,3,1,5
XWx8sjTkiuQ,sklearn_model_training,CLASSIFICATION REPORT with Scikit-Learn (Python) - sklearn.metrics.classification_report,1,2,2,2,5
lzXKsY3bANw,sklearn_model_training,Image Classification with scikit-learn,1,2,3,0,5
57duf16I74c,sklearn_model_training,Logistic Regression Tutorial Python Sklearn,4,2,3,0,5
ukZn2RJb7TU,sklearn_model_training,Hands-On Linear Regression with Scikit-Learn in Python (Beginner Friendly),4,3,3,0,5
8jazNUpO3lQ,sklearn_model_training,Machine Learning Tutorial Python - 2: Linear Regression Single Variable,3,3,5,0,5
R15LjD8aCzc,sklearn_model_training,Machine Learning in Python: Building a Linear Regression Model,4,3,3,1,4
b0L47BeklTE,sklearn_model_training,Linear Regression Python Sklearn [FROM SCRATCH],4,2,5,0,5
aV_sRopNTrw,sklearn_model_training,Intro To Linear Regression Models - Pandas For Machine Learning 26,4,2,3,0,5
9crcSlhReas,sklearn_model_training,Unknown,1,1,1,0,1
S-50vbGGaME,sklearn_model_training,Logistic Regression tutorial | Introduction to machine learning with Python sklearn,4,2,3,2,5
feDJkDaNuOk,sklearn_model_training,Simple Linear Regression in Python - sklearn,5,2,2,0,5
icCKg7LIYF0,sklearn_model_training,Simple Linear regression using python sklearn & statsmodels for Beginners,1,3,3,0,5
3Q6gzUPecLE,sklearn_model_training,Linear Regression -  Machine Learning using Python and Scikit Learn tutorial Chapter 6 1,3,2,2,1,5
1nv-geRSeqk,sklearn_model_training,Machine Learning - Scikit Learn Logistic Regression tutorial #1,4,2,2,0,5
X2fM06o-9Pc,sklearn_model_training,Machine Learning - Scikit Learn Logistic Regression tutorial #2,4,2,3,2,5
VqKq78PVO9g,sklearn_model_training,"Machine Learning Tutorial Python - 17: L1 and L2 Regularization | Lasso, Ridge Regression",4,2,4,0,5
N6l46rYSCpM,sklearn_model_training,Complete Logistic Regression Classifier with Python Code || Machine Learning using Scikit-learn,4,4,2,13,4
hS2IZOX1rmI,sklearn_model_training,Unknown,1,1,1,0,1
ZF4snBjonEo,sklearn_model_training,"Anaconda Setup, Environment Creation, and Linear Regression with SkLearn Tutorial",2,2,3,0,5
JHWqWIoac2I,pytorch_neural_networks,Create a Basic Neural Network Model - Deep Learning with PyTorch 5,3,3,3,2,5
ORMx45xqWkA,pytorch_neural_networks,PyTorch in 100 Seconds,4,2,3,0,5
tHL5STNJKag,pytorch_neural_networks,Build Your First Pytorch Model In Minutes! [Tutorial + Code],4,2,3,4,5
mozBidd58VQ,pytorch_neural_networks,Building a Neural Network with PyTorch in 15 Minutes | Coding Challenge,4,3,3,3,4
FHdlXe1bSe4,pytorch_neural_networks,The StatQuest Introduction to PyTorch,2,3,3,4,5
V_xro1bcAuA,pytorch_neural_networks,PyTorch for Deep Learning & Machine Learning – Full Course,5,3,5,20,5
_fZwxh2aro8,pytorch_neural_networks,Let me explain PyTorch in 7 Concepts,4,3,5,4,4
IFsVsXAqPto,pytorch_neural_networks,"Deep Learning with PyTorch Full Course | Master PyTorch, Tensors, and Neural Networks",5,4,5,15,5
r1bquDz5GGA,pytorch_neural_networks,PyTorch in 1 Hour,4,3,5,5,4
fJ40w_2h8kk,pytorch_neural_networks,What is PyTorch? (Machine/Deep Learning),3,2,5,0,5
khMzi6xPbuM,pytorch_neural_networks,Introduction to Coding Neural Networks with PyTorch and Lightning,4,3,5,4,5
e5CDe00B3vE,pytorch_neural_networks,Code your first Neural Network with PyTorch,4,2,3,2,5
Jy4wM2X21u0,pytorch_neural_networks,Pytorch Neural Network example,3,3,3,1,5
fSgNjOvXTCs,pytorch_neural_networks,Unknown,1,1,1,0,1
GIsg-ZUy0MY,pytorch_neural_networks,PyTorch for Deep Learning - Full Course / Tutorial,1,1,1,0,1
MswxJw-8PvE,pytorch_neural_networks,PyTorch Autograd Explained - In-depth Tutorial,2,3,3,4,5
5TTliT31bew,pytorch_neural_networks,Unknown,1,1,1,0,1
z-ZR_8BZ1wQ,pytorch_neural_networks,"Pytorch vs Tensorflow vs Keras | Deep Learning Tutorial 6 (Tensorflow Tutorial, Keras & Python)",2,1,3,0,3
pDdP0TFzsoQ,pytorch_neural_networks,PyTorch Tutorial 14 - Convolutional Neural Network (CNN),3,3,3,2,5
po5qTPKBrRc,pytorch_neural_networks,Unknown,1,1,1,0,1
c36lUUr864M,pytorch_neural_networks,Deep Learning With PyTorch - Full Course,5,4,3,20,5
OIenNRt2bjg,pytorch_neural_networks,PyTorch Crash Course - Getting Started with Deep Learning,5,3,3,6,5
kY14KfZQ1TI,pytorch_neural_networks,Intro To Deep Learning With PyTorch - Deep Learning with Pytorch 1,4,2,3,0,5
Z_ikDlimN6A,pytorch_neural_networks,Learn PyTorch for deep learning in a day. Literally.,4,3,3,20,5
iyHkg7TmHmE,pytorch_neural_networks,PyTorch vs TensorFlow in 2025 - Make the Right Choice (Different Explained),4,2,3,0,3
zcXD8IDa4N4,pytorch_neural_networks,Unknown,1,1,1,0,1
rgP_LBtaUEc,pytorch_neural_networks,Official PyTorch Documentary: Powering the AI Revolution,4,2,3,0,3
IC0_FRiX-sw,pytorch_neural_networks,Introduction to PyTorch,4,3,3,2,4
Idg5uFnpV1M,pytorch_neural_networks,What is PyTorch | Introduction to PyTorch | PyTorch Tutorial For Beginners | Intellipaat,3,2,3,0,3
IiZ-88nFMZM,pytorch_neural_networks,Want to learn PyTorch? Start here,2,3,3,0,5
OXirbkI2a44,pytorch_neural_networks,Learn the Basics of PyTorch,3,2,5,0,5
5ioMqzMRFgM,pytorch_neural_networks,PyTorch Basics and Gradient Descent | Deep Learning with PyTorch: Zero to GANs | Part 1 of 6,1,1,1,0,1
cLLsc4Hlo-8,pytorch_neural_networks,PyTorch vs TensorFlow | Ishan Misra and Lex Fridman,3,2,3,0,5
oM0sfPWHW7k,pytorch_neural_networks,This PyTorch tutorial gives you an unfair advantage,4,3,5,3,5
r7QDUPb2dCM,pytorch_neural_networks,Introduction to PyTorch Tensors,3,3,2,0,5
E0bwEAWmVEM,pytorch_neural_networks,Learn PyTorch in 5 Projects – Tutorial,4,3,3,20,5
i8NETqtGHms,pytorch_neural_networks,TensorFlow in 100 Seconds,2,2,3,0,3
lhnYJnYxzFI,pytorch_neural_networks,Learn PyTorch Now! Beginner Tutorial,4,3,3,2,5
zEy9rFnKDAw,pytorch_neural_networks,Unknown,1,1,1,0,1
w8yWXqWQYmU,pytorch_neural_networks,"Building a neural network FROM SCRATCH (no Tensorflow/Pytorch, just numpy & math)",3,3,3,5,5
cAkMcPfY_Ns,pytorch_neural_networks,I Built a Neural Network from Scratch,3,3,3,0,3
IkqlBFeSmug,pytorch_neural_networks,PyTorch MNIST Tutorial: Build Your First Neural Network from Scratch | Complete ANN Guide,4,3,5,1,5
A83BbHFoKb8,pytorch_neural_networks,Neural Network From Scratch: No Pytorch & Tensorflow; just pure math | 30 min theory + 30 min coding,4,3,3,6,5
hfMk-kjRv4c,pytorch_neural_networks,How to Create a Neural Network (and Train it to Identify Doodles),1,3,3,7,5
VMj-3S1tku0,pytorch_neural_networks,The spelled-out intro to neural networks and backpropagation: building micrograd,5,3,3,20,5
_pIMdDWK5sc,pytorch_neural_networks,Building a GAN From Scratch With PyTorch | Theory + Implementation,3,3,3,4,5
aircAruvnKk,pytorch_neural_networks,But what is a neural network? | Deep learning chapter 1,1,4,3,0,5
clqzN2lA6Io,pytorch_neural_networks,Unknown,1,1,1,0,1
NMiNCUt7qgw,tensorflow_image_classification,Image Classifier in TensorFlow,4,3,3,2,5
7HPwo4wnJeA,tensorflow_image_classification,Image classification using CNN (CIFAR10 dataset) | Deep Learning Tutorial 24 (Tensorflow & Python),4,3,3,2,5
IIs1flEtpQk,tensorflow_image_classification,Getting started with image classification,3,2,5,0,5
Gz_PsRRxrHM,tensorflow_image_classification,Deep Learning - Image Classification Tutorial step by step (for Beginners) (python / TensorFlow),3,3,3,0,5
AACPaoDsd50,tensorflow_image_classification,Tensorflow Image Classification | Build Your Own Image Classifier In Tensorflow | Edureka,4,3,3,3,3
u2TjZzNuly8,tensorflow_image_classification,Build an image classifier (ML Zero to Hero - Part 4),3,2,5,0,5
i8NETqtGHms,tensorflow_image_classification,TensorFlow in 100 Seconds,3,2,3,0,3
jztwpsIzEGc,tensorflow_image_classification,Build a Deep CNN Image Classifier with ANY Images,4,3,3,8,5
vpber1mwvrE,tensorflow_image_classification,Multiclass image classification with Tensorflow - simple example,4,3,3,5,5
uPKsnSu_09M,tensorflow_image_classification,Unknown,1,1,1,0,1
7JvriP1lWJA,tensorflow_image_classification,IMAGE CLASSIFICATION with KERAS 🔥 TensorFlow AI Tutorial,3,3,5,2,5
qaQofXTxkSo,tensorflow_image_classification,Easy Image Classification with Tensorflow,2,3,3,0,5
6NaxGOxThYY,tensorflow_image_classification,Part - 2 | Image data loader | Image Classification using Tensorflow | Complete guide | with Code,3,3,2,3,5
MW4qG56mbhg,tensorflow_image_classification,How to leverage KerasCV for image classification,3,2,5,0,5
NtFzp48AgBo,tensorflow_image_classification,Going further with Image Classification,2,2,5,0,4
EvE0xT36kO0,tensorflow_image_classification,Image classification using Tensorflow and CNN | Basic Deep Learning,5,3,3,11,4
taC5pMCm70U,tensorflow_image_classification,Image classification vs Object detection vs Image Segmentation | Deep Learning Tutorial 28,3,1,3,0,3
_pBeazWc0eQ,tensorflow_image_classification,Simple Image Classification With TensorFlow,3,3,3,4,5
Aj9i2_L2MYk,tensorflow_image_classification,"Multi class image classification using python, tensorflow and keras",3,2,3,2,5
po5qTPKBrRc,tensorflow_image_classification,Unknown,1,1,1,0,1
x_VrgWTKkiM,tensorflow_image_classification,Introducing convolutional neural networks (ML Zero to Hero - Part 3),3,2,5,0,4
tPYj3fFJGjk,tensorflow_image_classification,TensorFlow 2.0 Complete Course - Python Neural Networks for Beginners Tutorial,4,3,5,20,5
zfiSAzpy9NM,tensorflow_image_classification,Simple explanation of convolutional neural network | Deep Learning Tutorial 23 (Tensorflow & Python),3,3,3,0,5
qFJeN9V1ZsI,tensorflow_image_classification,Keras with TensorFlow Course - Python Deep Learning and Neural Networks for Beginners Tutorial,5,4,4,10,5
VPlFpvLOgtQ,tensorflow_image_classification,Code your first Neural Network with TensorFlow,3,2,3,2,5
wQ8BIBpya2k,tensorflow_image_classification,"Deep Learning with Python, TensorFlow, and Keras tutorial",3,3,3,2,5
6_2hzRopPbQ,tensorflow_image_classification,Tensorflow Tutorial for Python in 10 Minutes,2,2,3,2,4
WvoLTXIjBYU,tensorflow_image_classification,"Convolutional Neural Networks - Deep Learning basics with Python, TensorFlow and Keras p.3",3,2,3,0,5
9NsfX9W80rw,tensorflow_image_classification,What is TensorFlow | TensorFlow Explained in 3-Minutes | Introduction to TensorFlow | Intellipaat,3,1,2,0,3
z-ZR_8BZ1wQ,tensorflow_image_classification,"Pytorch vs Tensorflow vs Keras | Deep Learning Tutorial 6 (Tensorflow Tutorial, Keras & Python)",2,1,3,0,3
eMMZpas-zX0,tensorflow_image_classification,TensorFlow Tutorial 05 - Convolutional Neural Network (CNN),1,1,1,0,1
1saRltqot8c,tensorflow_image_classification,TensorFlow Full Course 2025 | TensorFlow Tutorial for Beginners | TensorFlow Course| Simplilearn,5,4,5,18,5
QzY57FaENXg,tensorflow_image_classification,What are Convolutional Neural Networks (CNNs)?,3,2,5,0,5
fSgNjOvXTCs,tensorflow_image_classification,Unknown,1,1,1,0,1
969JyYVM0Pg,tensorflow_image_classification,"Can a CNN accurately predict Michael Scott’s emotions? (Python, Tensorflow, Keras Tutorial)",3,2,2,1,5
ORMx45xqWkA,tensorflow_image_classification,PyTorch in 100 Seconds,1,2,3,0,5
9mf4tj8TR4o,tensorflow_image_classification,Code your First Neural Network Model using TensorFlow - Beginner Friendly Explanation!,3,3,5,1,5
IA3WxTTPXqQ,tensorflow_image_classification,Deep Learning for Computer Vision with Python and TensorFlow – Complete Course,5,3,3,20,5
P8MZ1Z2LHrw,tensorflow_image_classification,Image recognition in Go using TensorFlow,2,3,2,3,5
