video_id,skill_id,batch_id
Jy4wM2X21u0,pytorch_neural_networks,2025-11-07-static-v1
fSgNjOvXTCs,pytorch_neural_networks,2025-11-07-static-v1
GIsg-ZUy0MY,pytorch_neural_networks,2025-11-07-static-v1
MswxJw-8PvE,pytorch_neural_networks,2025-11-07-static-v1
5TTliT31bew,pytorch_neural_networks,2025-11-07-static-v1
z-ZR_8BZ1wQ,pytorch_neural_networks,2025-11-07-static-v1
pDdP0TFzsoQ,pytorch_neural_networks,2025-11-07-static-v1
po5qTPKBrRc,pytorch_neural_networks,2025-11-07-static-v1
c36lUUr864M,pytorch_neural_networks,2025-11-07-static-v1
OIenNRt2bjg,pytorch_neural_networks,2025-11-07-static-v1
kY14KfZQ1TI,pytorch_neural_networks,2025-11-07-static-v1
Z_ikDlimN6A,pytorch_neural_networks,2025-11-07-static-v1
iyHkg7TmHmE,pytorch_neural_networks,2025-11-07-static-v1
zcXD8IDa4N4,pytorch_neural_networks,2025-11-07-static-v1
rgP_LBtaUEc,pytorch_neural_networks,2025-11-07-static-v1
IC0_FRiX-sw,pytorch_neural_networks,2025-11-07-static-v1
Idg5uFnpV1M,pytorch_neural_networks,2025-11-07-static-v1
IiZ-88nFMZM,pytorch_neural_networks,2025-11-07-static-v1
OXirbkI2a44,pytorch_neural_networks,2025-11-07-static-v1
5ioMqzMRFgM,pytorch_neural_networks,2025-11-07-static-v1
cLLsc4Hlo-8,pytorch_neural_networks,2025-11-07-static-v1
oM0sfPWHW7k,pytorch_neural_networks,2025-11-07-static-v1
r7QDUPb2dCM,pytorch_neural_networks,2025-11-07-static-v1
E0bwEAWmVEM,pytorch_neural_networks,2025-11-07-static-v1
i8NETqtGHms,pytorch_neural_networks,2025-11-07-static-v1
lhnYJnYxzFI,pytorch_neural_networks,2025-11-07-static-v1
zEy9rFnKDAw,pytorch_neural_networks,2025-11-07-static-v1
w8yWXqWQYmU,pytorch_neural_networks,2025-11-07-static-v1
cAkMcPfY_Ns,pytorch_neural_networks,2025-11-07-static-v1
IkqlBFeSmug,pytorch_neural_networks,2025-11-07-static-v1
A83BbHFoKb8,pytorch_neural_networks,2025-11-07-static-v1
hfMk-kjRv4c,pytorch_neural_networks,2025-11-07-static-v1
VMj-3S1tku0,pytorch_neural_networks,2025-11-07-static-v1
_pIMdDWK5sc,pytorch_neural_networks,2025-11-07-static-v1
aircAruvnKk,pytorch_neural_networks,2025-11-07-static-v1
clqzN2lA6Io,pytorch_neural_networks,2025-11-07-static-v1
NMiNCUt7qgw,tensorflow_image_classification,2025-11-07-static-v1
7HPwo4wnJeA,tensorflow_image_classification,2025-11-07-static-v1
IIs1flEtpQk,tensorflow_image_classification,2025-11-07-static-v1
Gz_PsRRxrHM,tensorflow_image_classification,2025-11-07-static-v1
AACPaoDsd50,tensorflow_image_classification,2025-11-07-static-v1
u2TjZzNuly8,tensorflow_image_classification,2025-11-07-static-v1
i8NETqtGHms,tensorflow_image_classification,2025-11-07-static-v1
jztwpsIzEGc,tensorflow_image_classification,2025-11-07-static-v1
vpber1mwvrE,tensorflow_image_classification,2025-11-07-static-v1
uPKsnSu_09M,tensorflow_image_classification,2025-11-07-static-v1
7JvriP1lWJA,tensorflow_image_classification,2025-11-07-static-v1
qaQofXTxkSo,tensorflow_image_classification,2025-11-07-static-v1
6NaxGOxThYY,tensorflow_image_classification,2025-11-07-static-v1
MW4qG56mbhg,tensorflow_image_classification,2025-11-07-static-v1
NtFzp48AgBo,tensorflow_image_classification,2025-11-07-static-v1
EvE0xT36kO0,tensorflow_image_classification,2025-11-07-static-v1
taC5pMCm70U,tensorflow_image_classification,2025-11-07-static-v1
_pBeazWc0eQ,tensorflow_image_classification,2025-11-07-static-v1
Aj9i2_L2MYk,tensorflow_image_classification,2025-11-07-static-v1
po5qTPKBrRc,tensorflow_image_classification,2025-11-07-static-v1
x_VrgWTKkiM,tensorflow_image_classification,2025-11-07-static-v1
tPYj3fFJGjk,tensorflow_image_classification,2025-11-07-static-v1
zfiSAzpy9NM,tensorflow_image_classification,2025-11-07-static-v1
qFJeN9V1ZsI,tensorflow_image_classification,2025-11-07-static-v1
VPlFpvLOgtQ,tensorflow_image_classification,2025-11-07-static-v1
wQ8BIBpya2k,tensorflow_image_classification,2025-11-07-static-v1
6_2hzRopPbQ,tensorflow_image_classification,2025-11-07-static-v1
WvoLTXIjBYU,tensorflow_image_classification,2025-11-07-static-v1
9NsfX9W80rw,tensorflow_image_classification,2025-11-07-static-v1
z-ZR_8BZ1wQ,tensorflow_image_classification,2025-11-07-static-v1
eMMZpas-zX0,tensorflow_image_classification,2025-11-07-static-v1
1saRltqot8c,tensorflow_image_classification,2025-11-07-static-v1
QzY57FaENXg,tensorflow_image_classification,2025-11-07-static-v1
fSgNjOvXTCs,tensorflow_image_classification,2025-11-07-static-v1
969JyYVM0Pg,tensorflow_image_classification,2025-11-07-static-v1
ORMx45xqWkA,tensorflow_image_classification,2025-11-07-static-v1
9mf4tj8TR4o,tensorflow_image_classification,2025-11-07-static-v1
IA3WxTTPXqQ,tensorflow_image_classification,2025-11-07-static-v1
P8MZ1Z2LHrw,tensorflow_image_classification,2025-11-07-static-v1
eJ_SIwDCPBc,tensorflow_image_classification,2025-11-07-static-v1
QwTW870n2pQ,tensorflow_image_classification,2025-11-07-static-v1
zqgpoSPJnKQ,tensorflow_image_classification,2025-11-07-static-v1
OBu-aGl-NSo,tensorflow_image_classification,2025-11-07-static-v1
FEMDZWXfdSE,tensorflow_image_classification,2025-11-07-static-v1
aL6Dm9jtVIY,tensorflow_image_classification,2025-11-07-static-v1
dVT7cFcSg0s,tensorflow_image_classification,2025-11-07-static-v1
Pkjmsxrz57o,tensorflow_image_classification,2025-11-07-static-v1
cPmjQ9V6Hbk,tensorflow_image_classification,2025-11-07-static-v1
bemDFpNooA8,tensorflow_image_classification,2025-11-07-static-v1
iyHkg7TmHmE,tensorflow_image_classification,2025-11-07-static-v1
j-35y1M9rRU,tensorflow_image_classification,2025-11-07-static-v1
zEy9rFnKDAw,tensorflow_image_classification,2025-11-07-static-v1
VtRLrQ3Ev-U,tensorflow_image_classification,2025-11-07-static-v1
KNAWp2S3w94,tensorflow_image_classification,2025-11-07-static-v1
WzzW8f5H_MQ,tensorflow_image_classification,2025-11-07-static-v1
C5Qwr75cyzw,tensorflow_image_classification,2025-11-07-static-v1
QX6dvpMjP3I,tensorflow_image_classification,2025-11-07-static-v1
E__eD-ZpxHk,tensorflow_image_classification,2025-11-07-static-v1
4G5EO9fXj_c,tensorflow_image_classification,2025-11-07-static-v1
JCuVUUa1V7k,tensorflow_image_classification,2025-11-07-static-v1
D746UYYpTK4,tensorflow_image_classification,2025-11-07-static-v1
5JAZiue-fzY,tensorflow_image_classification,2025-11-07-static-v1
pGpACe28shM,tensorflow_image_classification,2025-11-07-static-v1
J1jhfAw5Uvo,tensorflow_image_classification,2025-11-07-static-v1
44U8jJxaNp8,tensorflow_image_classification,2025-11-07-static-v1
LsdxvjLWkIY,tensorflow_image_classification,2025-11-07-static-v1
CLHk6DniYg0,tensorflow_image_classification,2025-11-07-static-v1
dFdMyUbtKM4,tensorflow_image_classification,2025-11-07-static-v1
V61xy1ZnVTM,tensorflow_image_classification,2025-11-07-static-v1
tOpAcWNr6cQ,tensorflow_image_classification,2025-11-07-static-v1
yOXHbRR4IRk,tensorflow_image_classification,2025-11-07-static-v1
VIYnV5zXals,tensorflow_image_classification,2025-11-07-static-v1
pYVScuY-GPk,feature_engineering,2025-11-07-static-v1
Bg3CjiJ67Cc,feature_engineering,2025-11-07-static-v1
uu8um0JmYA8,feature_engineering,2025-11-07-static-v1
ft77eXtn30Q,feature_engineering,2025-11-07-static-v1
GduT2ZCc26E,feature_engineering,2025-11-07-static-v1
d12ra3b_M-0,feature_engineering,2025-11-07-static-v1
hCwTDTdYirg,feature_engineering,2025-11-07-static-v1
xhB-dmKmzRk,feature_engineering,2025-11-07-static-v1
X4pWmkxEikM,feature_engineering,2025-11-07-static-v1
PeMlggyqz0Y,feature_engineering,2025-11-07-static-v1
ABV2YS9jbzE,feature_engineering,2025-11-07-static-v1
LHWFu___jgw,feature_engineering,2025-11-07-static-v1
sluoVhT0ehg,feature_engineering,2025-11-07-static-v1
vsKNxbP8R_8,feature_engineering,2025-11-07-static-v1
uROvhp7cj6Q,feature_engineering,2025-11-07-static-v1
ZAaNMWDi8Ds,feature_engineering,2025-11-07-static-v1
fHFOANOHwh8,feature_engineering,2025-11-07-static-v1
E0Hmnixke2g,feature_engineering,2025-11-07-static-v1
WElBhXr9B7c,feature_engineering,2025-11-07-static-v1
gX7lV-pokn4,feature_engineering,2025-11-07-static-v1
DkLQtGqQedo,feature_engineering,2025-11-07-static-v1
BdL-cKUG4hE,feature_engineering,2025-11-07-static-v1
FUB1KlhqH58,feature_engineering,2025-11-07-static-v1
AnZWCB1gpfE,feature_engineering,2025-11-07-static-v1
3R5mfnzGAQk,feature_engineering,2025-11-07-static-v1
krCoPfnduzU,feature_engineering,2025-11-07-static-v1
U_kn7U-eZRw,feature_engineering,2025-11-07-static-v1
vW8Ykd2nCCk,feature_engineering,2025-11-07-static-v1
AU_hBML2H1c,feature_engineering,2025-11-07-static-v1
jM3tBsLYRdY,feature_engineering,2025-11-07-static-v1
jql3TvWuCJs,feature_engineering,2025-11-07-static-v1
JviZB2d64KU,feature_engineering,2025-11-07-static-v1
ivvxfWR1azI,feature_engineering,2025-11-07-static-v1
Bm2eATh8OZ8,feature_engineering,2025-11-07-static-v1
zY4Hu998lFE,feature_engineering,2025-11-07-static-v1
yJcIDIPOlA0,feature_engineering,2025-11-07-static-v1
FwbXHY8KCUw,feature_engineering,2025-11-07-static-v1
oEKg_jiV1Ng,feature_engineering,2025-11-07-static-v1
RZvPgSiOYas,feature_engineering,2025-11-07-static-v1
zlsTPVFw2_M,feature_engineering,2025-11-07-static-v1
2JB_yJPlvP8,feature_engineering,2025-11-07-static-v1
Fn1Hpt70K4g,feature_engineering,2025-11-07-static-v1
YRCLmV4t9lI,feature_engineering,2025-11-07-static-v1
NKakENiEaPs,feature_engineering,2025-11-07-static-v1
a0bw8EeAxc8,feature_engineering,2025-11-07-static-v1
4-4pKPv9lJ4,feature_engineering,2025-11-07-static-v1
XdX8xIJpemc,feature_engineering,2025-11-07-static-v1
Kjo1xuKgGIM,feature_engineering,2025-11-07-static-v1
jVJ082-WodY,feature_engineering,2025-11-07-static-v1
LUZGlS07YiY,feature_engineering,2025-11-07-static-v1
Fa_V9fP2tpU,feature_engineering,2025-11-07-static-v1
LbX4X71-TFI,model_evaluation_metrics,2025-11-07-static-v1
lt1YxJ_8Jzs,model_evaluation_metrics,2025-11-07-static-v1
PeYQIyOyKB8,model_evaluation_metrics,2025-11-07-static-v1
wpQiEHYkBys,model_evaluation_metrics,2025-11-07-static-v1
iQOgCcbfXsI,model_evaluation_metrics,2025-11-07-static-v1
iKM8zUzYULs,model_evaluation_metrics,2025-11-07-static-v1
FXokoJUhsLQ,model_evaluation_metrics,2025-11-07-static-v1
M05L1DhFqcw,model_evaluation_metrics,2025-11-07-static-v1
qWfzIYCvBqo,model_evaluation_metrics,2025-11-07-static-v1
8d3JbbSj-I8,model_evaluation_metrics,2025-11-07-static-v1
P7L5Frmdz4s,model_evaluation_metrics,2025-11-07-static-v1
pGPiRRfNsr0,model_evaluation_metrics,2025-11-07-static-v1
epZQq_tBaT4,model_evaluation_metrics,2025-11-07-static-v1
2osIZ-dSPGE,model_evaluation_metrics,2025-11-07-static-v1
aWAnNHXIKww,model_evaluation_metrics,2025-11-07-static-v1
cRz0BWkuwHg,model_evaluation_metrics,2025-11-07-static-v1
q7LwPoM7tSQ,model_evaluation_metrics,2025-11-07-static-v1
Ti7c-Hz7GSM,model_evaluation_metrics,2025-11-07-static-v1
TrzUlo4BImM,model_evaluation_metrics,2025-11-07-static-v1
kDY4TodQwbg,model_evaluation_metrics,2025-11-07-static-v1
Kdsp6soqA7o,model_evaluation_metrics,2025-11-07-static-v1
aDW44NPhNw0,model_evaluation_metrics,2025-11-07-static-v1
fSytzGwwBVw,model_evaluation_metrics,2025-11-07-static-v1
E0Hmnixke2g,model_evaluation_metrics,2025-11-07-static-v1
4jRBRDbJemM,model_evaluation_metrics,2025-11-07-static-v1
yN7ypxC7838,model_evaluation_metrics,2025-11-07-static-v1
4wr1LesHDHc,model_evaluation_metrics,2025-11-07-static-v1
A_ZKMsZ3f3o,model_evaluation_metrics,2025-11-07-static-v1
KdUrfY1yM0w,model_evaluation_metrics,2025-11-07-static-v1
hkgJfS1LgSc,model_evaluation_metrics,2025-11-07-static-v1
c09drtuCS3c,model_evaluation_metrics,2025-11-07-static-v1
_CGTbkHwUHQ,model_evaluation_metrics,2025-11-07-static-v1
AZ45uzDTE9Y,model_evaluation_metrics,2025-11-07-static-v1
tYZ6cpatw-w,model_evaluation_metrics,2025-11-07-static-v1
iK-kdhJ-7yI,model_evaluation_metrics,2025-11-07-static-v1
V2km7VW8t4Q,model_evaluation_metrics,2025-11-07-static-v1
uuQ4XLeyWG0,model_evaluation_metrics,2025-11-07-static-v1
83Gh8XsfZMo,model_evaluation_metrics,2025-11-07-static-v1
5vqk6HnITko,model_evaluation_metrics,2025-11-07-static-v1
w1RySTwe6Dk,model_evaluation_metrics,2025-11-07-static-v1
3dhcmeOTZ_Q,model_evaluation_metrics,2025-11-07-static-v1
spvYjEWtX-o,model_evaluation_metrics,2025-11-07-static-v1
SH4soR1O7fY,model_evaluation_metrics,2025-11-07-static-v1
dMtzHp3pBWs,model_evaluation_metrics,2025-11-07-static-v1
RYJ1WYUe9_M,model_evaluation_metrics,2025-11-07-static-v1
UVaUn_vT4VU,model_evaluation_metrics,2025-11-07-static-v1
jbWMQWLkuWk,model_evaluation_metrics,2025-11-07-static-v1
KZ_-Xu5A9yM,model_evaluation_metrics,2025-11-07-static-v1
W01eOG4k0es,model_evaluation_metrics,2025-11-07-static-v1
KNlJVUVbaMg,model_evaluation_metrics,2025-11-07-static-v1
wr0HbHKjMyA,model_evaluation_metrics,2025-11-07-static-v1
QAWwupiu4JI,model_evaluation_metrics,2025-11-07-static-v1
Z8tUuplPYlI,model_evaluation_metrics,2025-11-07-static-v1
7FSF3W7-wIQ,model_evaluation_metrics,2025-11-07-static-v1
cpQC6cYE6Ts,model_evaluation_metrics,2025-11-07-static-v1
jyeNAByFL_A,model_evaluation_metrics,2025-11-07-static-v1
bN-yBh4GAeY,model_evaluation_metrics,2025-11-07-static-v1
PoqGrCscJ7k,model_evaluation_metrics,2025-11-07-static-v1
8yZTriANUrA,model_evaluation_metrics,2025-11-07-static-v1
pss3RKf9gP4,model_evaluation_metrics,2025-11-07-static-v1
jr_BcU4QlNE,model_evaluation_metrics,2025-11-07-static-v1
LxcRFNRgLCs,model_evaluation_metrics,2025-11-07-static-v1
8Oog7TXHvFY,model_evaluation_metrics,2025-11-07-static-v1
bgyN3RO2ICo,model_evaluation_metrics,2025-11-07-static-v1
SUikDsbgUIY,model_evaluation_metrics,2025-11-07-static-v1
q4MnddDBLoI,model_evaluation_metrics,2025-11-07-static-v1
AOIkPnKu0YA,model_evaluation_metrics,2025-11-07-static-v1
92ww8yNxuOQ,model_evaluation_metrics,2025-11-07-static-v1
L3r7fL18L3E,model_evaluation_metrics,2025-11-07-static-v1
vezkZNorkMU,model_evaluation_metrics,2025-11-07-static-v1
OHBvQOGjTFo,model_evaluation_metrics,2025-11-07-static-v1
zqJLLaDd4QQ,model_evaluation_metrics,2025-11-07-static-v1
gkNccYwtAbU,model_evaluation_metrics,2025-11-07-static-v1
